game_id,car_door,initial_pick,monty_opens,stay_wins,switch_wins
0,3,3,1,1,0
1,1,2,3,0,1
2,1,2,3,0,1
3,2,2,1,1,0
4,1,2,3,0,1
5,2,1,3,0,1
6,3,1,2,0,1
7,3,3,2,1,0
8,3,1,2,0,1
9,3,1,2,0,1
10,1,1,2,1,0
11,2,1,3,0,1
12,2,3,1,0,1
13,3,2,1,0,1
14,1,1,2,1,0
15,2,3,1,0,1
16,1,1,3,1,0
17,1,2,3,0,1
18,2,3,1,0,1
19,1,1,2,1,0
20,1,1,3,1,0
21,1,2,3,0,1
22,2,2,3,1,0
23,2,3,1,0,1
24,1,3,2,0,1
25,1,2,3,0,1
26,2,1,3,0,1
27,1,2,3,0,1
28,2,2,1,1,0
29,2,3,1,0,1
30,1,3,2,0,1
31,1,3,2,0,1
32,3,2,1,0,1
33,3,1,2,0,1
34,3,2,1,0,1
35,3,1,2,0,1
36,2,1,3,0,1
37,3,1,2,0,1
38,1,2,3,0,1
39,1,1,2,1,0
40,1,1,3,1,0
41,1,3,2,0,1
42,1,3,2,0,1
43,3,2,1,0,1
44,3,1,2,0,1
45,2,3,1,0,1
46,3,2,1,0,1
47,3,2,1,0,1
48,3,3,2,1,0
49,1,2,3,0,1
50,1,3,2,0,1
51,1,3,2,0,1
52,2,3,1,0,1
53,2,2,3,1,0
54,3,2,1,0,1
55,1,1,3,1,0
56,2,1,3,0,1
57,1,2,3,0,1
58,3,1,2,0,1
59,3,2,1,0,1
60,2,1,3,0,1
61,2,2,3,1,0
62,2,3,1,0,1
63,1,1,3,1,0
64,3,2,1,0,1
65,2,3,1,0,1
66,3,3,1,1,0
67,1,2,3,0,1
68,2,3,1,0,1
69,3,2,1,0,1
70,3,1,2,0,1
71,2,3,1,0,1
72,1,3,2,0,1
73,1,1,2,1,0
74,1,1,2,1,0
75,2,1,3,0,1
76,3,1,2,0,1
77,2,2,3,1,0
78,3,1,2,0,1
79,1,2,3,0,1
80,3,2,1,0,1
81,2,3,1,0,1
82,2,1,3,0,1
83,3,3,1,1,0
84,2,1,3,0,1
85,1,1,2,1,0
86,1,3,2,0,1
87,3,1,2,0,1
88,3,2,1,0,1
89,3,1,2,0,1
90,1,3,2,0,1
91,3,1,2,0,1
92,2,3,1,0,1
93,3,3,2,1,0
94,2,2,3,1,0
95,2,2,1,1,0
96,2,2,3,1,0
97,3,1,2,0,1
98,3,3,2,1,0
99,3,3,2,1,0
100,2,3,1,0,1
101,2,1,3,0,1
102,2,3,1,0,1
103,2,2,3,1,0
104,1,1,2,1,0
105,1,3,2,0,1
106,3,2,1,0,1
107,3,1,2,0,1
108,2,2,3,1,0
109,2,2,1,1,0
110,3,3,1,1,0
111,2,3,1,0,1
112,3,3,2,1,0
113,3,2,1,0,1
114,1,3,2,0,1
115,2,1,3,0,1
116,1,3,2,0,1
117,3,3,1,1,0
118,3,2,1,0,1
119,1,2,3,0,1
120,3,2,1,0,1
121,2,2,3,1,0
122,3,2,1,0,1
