flip_id,outcome
0,T
1,H
2,H
3,H
4,T
5,T
6,T
7,H
8,H
9,H
10,H
11,T
12,H
13,H
14,T
15,T
16,H
17,T
18,T
19,H
20,T
21,T
22,H
23,H
24,T
25,H
26,H
27,H
28,T
29,T
30,T
31,T
32,T
33,T
34,H
35,T
36,T
37,T
38,T
39,T
40,T
41,H
42,H
43,H
44,H
45,H
46,H
47,H
48,T
49,H
50,H
51,H
52,H
53,T
54,T
55,T
56,H
57,T
58,H
59,H
60,T
61,T
62,T
63,T
64,T
65,T
66,H
67,H
68,H
69,H
70,H
71,T
72,T
73,H
74,T
75,H
76,T
77,H
78,H
79,H
80,T
81,H
82,T
83,T
84,H
85,H
86,T
87,T
88,H
89,H
90,H
91,T
92,T
93,H
94,H
95,H
96,T
97,T
98,T
99,T
100,H
101,T
102,T
103,T
104,H
105,T
106,H
107,H
108,H
109,T
110,T
111,H
112,T
113,H
114,T
115,T
116,H
117,T
118,T
119,H
120,T
121,T
122,T
123,T
124,H
125,H
126,H
127,T
128,T
129,T
130,H
131,H
132,T
133,T
134,H
135,H
136,H
137,T
138,T
139,H
140,H
141,T
142,H
143,T
144,H
145,H
146,T
147,T
148,H
149,H
150,T
151,T
152,H
153,T
154,H
155,H
156,H
157,T
158,H
159,H
160,H
161,T
162,H
163,T
164,T
165,H
166,H
167,T
168,H
169,H
170,T
171,T
172,H
173,T
174,T
175,H
176,H
177,H
178,H
179,H
180,T
181,T
182,T
183,H
184,H
185,H
186,T
187,H
188,H
189,H
190,H
191,H
192,H
193,T
194,H
195,T
196,T
197,H
198,T
199,T
200,T
201,T
202,T
203,H
204,H
205,H
206,H
207,H
208,H
209,T
210,H
211,T
212,H
213,H
214,T
215,T
216,T
217,T
218,H
219,H
220,T
221,T
222,T
223,T
224,H
225,T
226,T
227,T
228,H
229,T
230,H
231,H
232,T
233,T
234,H
235,H
236,T
237,H
238,T
239,T
240,H
241,T
242,T
243,T
244,H
245,T
246,H
247,H
248,T
249,H
250,H
251,T
252,H
253,H
254,T
255,T
256,H
257,H
258,H
259,T
260,T
261,T
262,H
263,H
264,T
265,T
266,T
267,T
268,T
269,H
270,T
271,H
272,T
273,T
274,H
275,H
276,H
277,T
278,H
279,T
280,T
281,H
282,T
283,H
284,H
285,T
286,T
287,H
288,H
289,H
290,H
291,T
292,T
293,H
294,T
295,T
296,H
297,H
298,H
299,T
300,T
301,T
302,T
303,T
304,H
305,H
306,H
307,T
308,T
309,T
310,T
311,H
312,H
313,H
314,T
315,T
316,H
317,T
318,H
319,T
320,T
321,T
322,T
323,T
324,H
325,T
326,H
327,T
328,T
329,T
330,T
331,H
332,T
333,H
334,T
335,T
336,H
337,T
338,H
339,H
340,T
341,H
342,H
343,H
344,H
345,T
346,T
347,H
348,T
349,H
350,T
351,T
352,T
353,H
354,T
355,H
356,T
357,H
358,H
359,H
360,T
361,H
362,T
363,T
364,H
365,T
366,H
367,T
368,H
369,T
370,T
371,T
372,T
373,T
374,H
375,H
376,T
377,H
378,H
379,T
380,T
381,H
382,H
383,H
384,H
385,H
386,H
387,H
388,T
389,T
390,T
391,T
392,H
393,T
394,H
395,H
396,H
397,T
398,T
399,H
400,H
401,H
402,H
403,T
404,T
405,H
406,H
407,T
408,T
409,H
410,T
411,T
412,T
413,H
414,H
415,H
416,H
417,H
418,T
419,H
420,H
421,T
422,H
423,T
424,H
425,H
426,T
427,H
428,T
429,T
430,H
431,H
432,H
433,T
434,T
435,H
436,H
437,T
438,H
439,T
440,T
441,T
442,T
443,T
444,T
445,T
446,T
447,T
448,T
449,T
450,T
451,T
452,H
453,H
454,H
455,T
456,T
457,T
458,T
459,H
460,H
461,H
462,H
463,H
464,T
465,H
466,H
467,T
468,T
469,H
470,H
