person_id,height_cm,sex
0,178.2,M
1,175.1,M
2,171.7,M
3,175.1,M
4,171.8,F
5,172.2,M
6,183.0,M
7,175.8,M
8,170.7,M
9,174.2,M
10,170.0,F
11,176.7,F
12,169.9,M
13,164.4,F
14,177.8,M
15,182.1,M
16,182.7,M
17,194.9,M
18,180.9,M
19,173.8,M
20,164.1,F
21,168.7,F
22,169.5,F
23,157.0,F
24,166.9,F
25,160.6,F
26,158.3,F
27,161.8,F
28,172.0,F
29,160.6,F
30,174.3,M
31,168.4,F
32,158.5,F
33,172.8,M
34,174.7,M
35,187.9,M
36,152.2,F
37,174.6,M
38,188.5,M
39,165.1,M
40,168.8,M
41,166.6,F
42,178.8,M
43,179.7,M
44,161.7,F
45,163.9,M
46,176.3,M
47,177.8,M
48,187.6,M
49,165.0,F
50,188.9,M
51,168.9,M
52,164.7,M
53,170.0,F
54,175.4,F
55,165.9,F
56,160.6,F
57,152.2,F
58,157.5,F
59,165.7,F
60,163.8,F
61,180.3,M
62,166.0,F
63,172.3,F
64,174.4,F
65,174.0,M
66,183.2,M
67,181.0,M
68,177.1,M
69,172.0,F
70,183.9,M
71,176.6,F
72,165.0,F
73,162.2,F
74,165.7,F
75,168.1,M
76,160.6,F
77,159.1,F
78,174.7,M
79,188.0,M
80,185.7,M
81,178.3,M
82,165.3,M
83,181.3,M
84,181.6,M
85,166.8,M
86,182.5,M
87,164.7,F
88,159.6,F
89,187.6,M
90,172.5,F
91,165.5,F
92,169.7,F
93,169.5,F
94,173.6,M
95,167.9,F
96,164.3,F
97,174.4,M
98,183.5,M
99,155.0,F
100,160.6,F
101,174.0,M
102,163.7,F
103,167.5,F
104,177.0,M
105,176.9,M
106,166.6,F
107,173.0,F
108,175.2,M
109,167.5,F
110,164.9,F
111,175.0,M
112,149.7,F
113,147.8,F
114,154.6,F
115,177.8,M
116,186.6,M
117,155.6,F
118,167.8,F
119,163.6,M
120,167.8,F
121,167.8,F
122,159.6,F
123,163.7,F
124,158.0,F
125,174.8,M
126,169.2,F
127,171.6,M
128,156.4,F
129,166.8,M
130,148.0,F
131,168.1,M
132,167.4,F
133,175.4,M
134,164.9,F
135,171.3,M
136,182.5,M
137,165.3,F
138,179.7,M
139,176.0,F
140,168.1,F
141,159.0,F
142,183.2,M
143,186.3,M
144,183.4,M
145,174.7,M
146,178.2,M
147,172.3,M
148,160.9,F
149,162.6,F
150,186.8,M
151,172.8,F
152,163.3,F
153,181.0,M
154,160.7,F
155,181.4,M
156,178.3,M
157,162.0,F
158,154.1,F
159,168.7,F
160,168.3,F
161,172.5,M
162,183.5,M
163,186.9,M
164,168.9,F
165,185.5,M
166,172.4,F
167,167.0,F
168,170.2,F
169,164.3,F
170,176.8,F
171,174.1,M
172,161.2,F
173,174.1,M
174,171.1,M
175,177.0,M
176,170.2,M
177,167.2,F
178,163.6,F
179,168.0,F
180,169.5,F
181,187.2,M
182,171.6,M
183,161.9,F
184,178.8,M
185,163.6,F
186,181.0,F
187,179.9,M
188,163.5,F
189,176.3,M
190,178.0,M
191,179.8,M
192,176.6,M
193,172.6,F
194,191.3,M
195,170.9,M
196,167.2,F
197,178.5,M
198,173.5,F
199,179.9,M
200,158.8,F
201,170.2,M
202,160.2,F
203,154.2,F
204,157.3,F
205,164.8,F
206,169.3,F
207,177.6,M
208,161.8,F
209,175.0,F
210,186.8,M
211,187.1,M
212,182.8,M
213,170.9,F
214,164.0,F
215,163.7,F
216,177.5,M
217,167.5,F
218,161.0,F
219,163.6,F
220,163.2,F
221,160.2,F
222,173.7,M
223,164.6,F
224,178.6,M
225,170.1,F
226,169.1,F
227,161.5,F
228,158.9,F
229,173.9,M
230,183.1,M
231,174.1,M
232,161.0,F
233,177.4,M
234,169.0,M
235,173.3,F
236,161.1,F
237,180.5,M
238,179.1,M
239,183.4,M
240,176.4,M
241,185.4,M
242,178.0,F
243,168.6,F
244,164.0,F
245,173.9,M
246,187.3,M
247,176.0,M
248,163.9,F
249,191.5,M
250,167.8,F
251,160.1,F
252,167.7,F
253,181.2,F
254,159.4,F
255,170.7,F
256,164.1,F
257,183.8,M
258,171.6,M
259,165.3,F
260,183.2,M
261,169.9,F
262,180.3,M
263,175.5,M
264,169.5,F
265,176.9,M
266,178.6,M
267,157.0,F
268,162.8,F
269,163.5,M
270,164.3,F
271,178.6,M
272,164.0,F
273,179.0,M
274,187.2,M
275,173.4,M
276,182.2,M
277,170.5,F
278,179.5,M
279,168.6,F
280,178.9,M
281,165.7,F
282,178.3,M
283,176.6,M
284,180.1,M
285,165.8,M
286,165.9,F
287,176.7,M
288,185.6,M
289,162.0,F
290,165.4,F
291,170.6,M
292,154.8,F
293,180.6,M
294,179.6,M
295,180.4,M
296,161.6,F
297,158.5,F
298,179.7,M
299,157.4,F
300,171.1,M
301,170.9,M
302,189.8,M
303,160.2,F
304,177.0,M
305,169.6,F
306,161.3,F
307,173.4,M
308,164.3,F
309,166.1,F
310,159.5,F
311,184.5,M
312,168.9,M
313,158.4,F
314,172.9,F
315,162.0,F
316,162.2,F
317,167.9,F
318,174.2,M
319,170.3,M
320,186.7,M
321,161.9,F
322,175.0,M
323,173.3,M
324,168.4,M
325,173.1,M
326,161.0,F
327,162.7,F
328,154.2,F
329,183.2,M
